id_pedido,data_pedido,id_cliente,nome_cliente,regiao,canal_venda,categoria_produto,produto,quantidade,valor_unitario,valor_total,custo_frete,status_pedido,dias_entrega,nota_nps,motivo_cancelamento
10683,2025-08-12,262,Cliente 262,Sul,e-commerce,Casa,Lâmpada Smart,2,716.17,1432.34,10.72,entregue,13,4.0,
10684,2025-02-02,500,Cliente 500,Norte,e-commerce,Casa,Vaso Decorativo,1,1631.53,1631.53,79.67,entregue,10,7.0,
10685,2025-09-13,108,Cliente 108,Nordeste,loja física,Eletrônicos,Tablet Z,5,295.81,1479.06,92.09,entregue,4,10.0,
10686,2025-12-10,449,Cliente 449,Norte,e-commerce,eletronicos,Tablet Z,5,827.98,4139.89,68.18,entregue,11,4.0,
10687,2025-12-02,112,Cliente 112,Norte,loja física,Casa,Cafeteira,5,1786.84,8934.19,73.12,entregue,4,,
10688,2025-07-29,230,Cliente 230,Nordeste,e-commerce,Moda,Camiseta Algodão,2,189.24,378.48,14.01,cancelado,4,7.0,Atraso na Entrega
10689,2025-12-26,231,Cliente 231,Sul,marketplace,Casa,Jogo de Lençol,5,421.47,2107.36,14.04,entregue,14,3.0,
10690,2025-03-22,213,Cliente 213,Centro-Oeste,e-commerce,eletronicos,Laptop Pro,4,670.18,2680.71,92.46,entregue,7,7.0,
10691,2025-07-10,129,Cliente 129,Sudeste,marketplace,Moda,Calça Jeans,5,1376.27,6881.34,98.71,entregue,11,,
10692,2025-04-22,430,Cliente 430,Sudeste,e-commerce,Moda,Calça Jeans,3,1675.41,5026.22,59.85,entregue,15,,
10693,2025-04-23,427,Cliente 427,Centro-Oeste,e-commerce,Moda,Camiseta Algodão,2,103.42,206.83,75.17,cancelado,12,5.0,Atraso na Entrega
10694,2025-11-26,470,Cliente 470,Sudeste,marketplace,Moda,Calça Jeans,4,198.68,794.73,21.87,entregue,8,8.0,
10695,2025-06-08,240,Cliente 240,Centro-Oeste,e-commerce,Moda,Camiseta Algodão,1,260.79,260.79,79.44,entregue,15,4.0,
10696,2025-05-18,259,Cliente 259,Centro-Oeste,e-commerce,eletronicos,Fone Bluetooth,2,1046.61,2093.21,80.57,entregue,1,8.0,
10697,2025-01-23,162,Cliente 162,Nordeste,e-commerce,Eletrônico,Fone Bluetooth,1,1739.43,1739.43,43.16,entregue,7,10.0,
10698,2025-02-15,197,Cliente 197,Norte,loja física,Moda,Camiseta Algodão,4,1226.62,4906.47,86.22,devolvido,14,3.0,
10699,2025-06-14,357,Cliente 357,Sudeste,loja física,Casa,Jogo de Lençol,5,273.87,1369.33,59.23,entregue,14,4.0,
10700,2025-10-17,147,Cliente 147,Centro-Oeste,loja física,Casa,Cafeteira,2,1972.63,3945.25,52.58,entregue,3,8.0,
10701,2025-01-13,418,Cliente 418,Sudeste,loja física,Moda,Calça Jeans,2,1905.98,3811.96,44.4,entregue,15,4.0,
10702,2025-12-10,300,Cliente 300,Sudeste,marketplace,Moda,Tênis Runner,5,1153.2,5766.02,25.37,entregue,13,1.0,
10703,2025-06-27,348,Cliente 348,Centro-Oeste,loja física,Casa,Vaso Decorativo,1,433.4,433.4,79.0,devolvido,1,9.0,
10704,2025-05-07,198,Cliente 198,Norte,loja física,eletronicos,Fone Bluetooth,1,994.07,994.07,87.54,entregue,9,7.0,
10705,2025-04-09,166,Cliente 166,Sul,marketplace,Casa,Lâmpada Smart,1,1695.88,1695.88,53.05,cancelado,9,8.0,Arrependimento
10706,2025-07-18,224,Cliente 224,Centro-Oeste,e-commerce,Casa,Lâmpada Smart,3,1520.01,4560.02,40.37,entregue,3,9.0,
10707,2025-02-05,325,Cliente 325,Sudeste,loja física,Moda,Casaco Inverno,1,142.57,142.57,78.23,entregue,15,1.0,
10708,2025-03-02,358,Cliente 358,Centro-Oeste,marketplace,Moda,Camiseta Algodão,4,141.62,566.47,89.85,devolvido,1,10.0,
10709,2025-04-20,234,Cliente 234,Nordeste,marketplace,Casa,Jogo de Lençol,1,1848.04,1848.04,87.9,cancelado,6,7.0,Arrependimento
10711,2025-12-15,306,Cliente 306,Nordeste,marketplace,Eletrônicos,Fone Bluetooth,4,270.09,1080.34,30.25,cancelado,2,10.0,Arrependimento
10713,2025-03-21,331,Cliente 331,Nordeste,marketplace,Casa,Lâmpada Smart,5,437.76,2188.8,50.87,entregue,4,,
10714,2025-02-07,409,Cliente 409,Sul,e-commerce,Moda,Camiseta Algodão,5,221.8,1109.01,24.16,entregue,2,7.0,
10715,2025-07-01,254,Cliente 254,Nordeste,loja física,eletronicos,Smartphone X,5,612.48,3062.41,49.41,entregue,8,8.0,
10716,2025-06-22,204,Cliente 204,Nordeste,e-commerce,Eletrônico,Laptop Pro,5,1970.67,9853.35,67.9,entregue,10,9.0,
10717,2025-10-09,225,Cliente 225,Nordeste,e-commerce,Casa,Vaso Decorativo,5,604.95,3024.76,76.3,entregue,11,2.0,
10718,2025-12-03,262,Cliente 262,Sudeste,loja física,Eletrônico,Tablet Z,3,775.71,2327.12,32.26,entregue,8,7.0,
10719,2025-10-12,444,Cliente 444,Norte,marketplace,eletronicos,Fone Bluetooth,2,995.02,1990.04,67.25,entregue,1,10.0,
10720,2025-12-05,470,Cliente 470,Nordeste,marketplace,eletronicos,Laptop Pro,5,235.93,1179.66,85.06,entregue,3,7.0,
10721,2025-02-14,196,Cliente 196,Nordeste,loja física,Casa,Cafeteira,2,109.24,218.48,21.14,entregue,15,3.0,
10724,2025-07-24,104,Cliente 104,Nordeste,marketplace,eletronicos,Tablet Z,4,1480.99,5923.95,33.5,entregue,3,9.0,
10725,2025-12-16,419,Cliente 419,Sul,e-commerce,Moda,Tênis Runner,3,1742.58,5227.74,87.6,cancelado,6,7.0,Preço Alto
10726,2025-02-13,256,Cliente 256,Sul,marketplace,Casa,Jogo de Lençol,1,1577.24,1577.24,98.66,entregue,15,4.0,
10727,2025-06-26,219,Cliente 219,Sul,loja física,Casa,Vaso Decorativo,5,143.78,718.92,31.43,entregue,10,7.0,
10728,2025-10-26,352,Cliente 352,Norte,loja física,Casa,Vaso Decorativo,1,1660.69,1660.69,60.4,entregue,5,8.0,
10729,2025-04-28,131,Cliente 131,Sudeste,marketplace,Moda,Camiseta Algodão,2,1951.54,3903.09,65.84,entregue,7,8.0,
10730,2025-06-22,392,Cliente 392,Sul,marketplace,Eletrônico,Tablet Z,2,703.87,1407.73,23.32,entregue,12,,
10731,2025-10-03,208,Cliente 208,Sul,marketplace,Moda,Tênis Runner,5,223.79,1118.97,19.64,entregue,3,10.0,
10735,2025-04-26,206,Cliente 206,Nordeste,loja física,Moda,Camiseta Algodão,5,709.37,3546.84,35.6,entregue,9,10.0,
10736,2025-01-28,365,Cliente 365,Norte,e-commerce,Moda,Calça Jeans,3,1974.54,5923.61,79.65,entregue,12,2.0,
10737,2025-09-23,334,Cliente 334,Centro-Oeste,loja física,Casa,Vaso Decorativo,4,459.4,1837.61,98.98,entregue,8,10.0,
10738,2025-05-11,388,Cliente 388,Norte,loja física,Eletrônicos,Fone Bluetooth,3,1723.75,5171.26,39.43,devolvido,8,10.0,
10739,2025-07-26,230,Cliente 230,Sul,marketplace,Moda,Casaco Inverno,2,413.99,827.98,63.12,cancelado,12,2.0,Atraso na Entrega
10740,2025-11-18,164,Cliente 164,Sudeste,marketplace,Casa,Lâmpada Smart,3,546.72,1640.17,25.97,entregue,11,5.0,
10742,2025-11-20,110,Cliente 110,Centro-Oeste,marketplace,Moda,Tênis Runner,2,457.93,915.86,91.9,cancelado,9,9.0,Preço Alto
10743,2025-04-24,346,Cliente 346,Norte,marketplace,Casa,Jogo de Lençol,1,1285.96,1285.96,19.22,cancelado,9,9.0,Preço Alto
10744,2025-02-25,419,Cliente 419,Sudeste,marketplace,Casa,Vaso Decorativo,5,1842.42,9212.09,40.15,devolvido,10,10.0,
10745,2025-05-11,481,Cliente 481,Nordeste,loja física,Casa,Jogo de Lençol,5,1559.06,7795.29,87.6,entregue,9,8.0,
10746,2025-09-19,410,Cliente 410,Norte,loja física,Moda,Camiseta Algodão,1,1748.56,1748.56,16.21,entregue,3,7.0,
10747,2025-09-24,339,Cliente 339,Sudeste,e-commerce,Casa,Vaso Decorativo,3,556.65,1669.95,54.44,entregue,2,10.0,
10748,2025-02-11,223,Cliente 223,Centro-Oeste,marketplace,Casa,Vaso Decorativo,4,1552.59,6210.35,70.96,cancelado,4,9.0,Arrependimento
10749,2025-06-25,414,Cliente 414,Norte,marketplace,eletronicos,Tablet Z,4,1753.88,7015.53,94.55,entregue,10,,
10750,2025-05-26,402,Cliente 402,Sul,loja física,Casa,Vaso Decorativo,3,974.63,2923.88,40.37,entregue,12,4.0,
10751,2025-05-13,109,Cliente 109,Nordeste,marketplace,Casa,Cafeteira,2,604.77,1209.55,13.08,entregue,12,5.0,
10752,2025-07-30,232,Cliente 232,Centro-Oeste,marketplace,Moda,Calça Jeans,3,1505.83,4517.49,31.94,entregue,2,9.0,
10753,2025-01-29,259,Cliente 259,Nordeste,e-commerce,Casa,Cafeteira,3,931.14,2793.43,15.11,entregue,15,1.0,
10754,2025-10-18,193,Cliente 193,Centro-Oeste,loja física,eletronicos,Laptop Pro,3,1206.32,3618.96,57.44,devolvido,7,8.0,
10755,2025-12-11,468,Cliente 468,Norte,loja física,eletronicos,Laptop Pro,2,225.9,451.8,92.6,entregue,13,1.0,
10756,2025-02-22,319,Cliente 319,Nordeste,marketplace,Moda,Calça Jeans,1,703.71,703.71,34.58,entregue,1,8.0,
10758,2025-07-15,384,Cliente 384,Nordeste,marketplace,Casa,Jogo de Lençol,4,1245.96,4983.86,67.79,cancelado,6,,Arrependimento
10759,2025-04-11,123,Cliente 123,Sul,e-commerce,Casa,Vaso Decorativo,4,630.68,2522.71,55.83,entregue,10,8.0,
10760,2025-02-28,496,Cliente 496,Norte,e-commerce,Casa,Jogo de Lençol,1,1504.4,1504.4,97.39,entregue,4,,
10762,2025-06-01,350,Cliente 350,Centro-Oeste,marketplace,Eletrônicos,Fone Bluetooth,2,1306.28,2612.55,27.87,entregue,12,1.0,
10763,2025-06-24,155,Cliente 155,Sudeste,marketplace,Eletrônico,Smartphone X,3,294.64,883.93,42.64,entregue,1,7.0,
10764,2025-04-21,140,Cliente 140,Centro-Oeste,loja física,Casa,Vaso Decorativo,4,1792.78,7171.13,53.74,entregue,13,1.0,
10765,2025-07-12,425,Cliente 425,Centro-Oeste,loja física,Casa,Vaso Decorativo,5,529.83,2649.15,14.24,entregue,5,,
10766,2025-06-27,309,Cliente 309,Norte,marketplace,eletronicos,Tablet Z,1,1117.08,1117.08,62.21,entregue,13,1.0,
10767,2025-06-09,461,Cliente 461,Nordeste,e-commerce,Eletrônico,Smartphone X,1,941.81,941.81,16.19,entregue,15,5.0,
10769,2025-03-19,213,Cliente 213,Sudeste,e-commerce,Casa,Vaso Decorativo,2,603.4,1206.81,46.73,entregue,2,7.0,
10771,2025-01-15,274,Cliente 274,Sul,e-commerce,Casa,Cafeteira,5,1440.16,7200.78,70.64,entregue,15,,
10773,2025-11-22,164,Cliente 164,Nordeste,e-commerce,Casa,Vaso Decorativo,5,225.23,1126.14,28.43,entregue,11,2.0,
10774,2025-10-02,288,Cliente 288,Sudeste,loja física,Eletrônicos,Smartphone X,4,150.49,601.97,55.31,entregue,13,2.0,
10775,2025-02-18,267,Cliente 267,Sudeste,e-commerce,Casa,Cafeteira,3,395.12,1185.36,98.53,entregue,6,8.0,
10777,2025-10-26,409,Cliente 409,Centro-Oeste,marketplace,Eletrônicos,Tablet Z,2,597.74,1195.48,57.73,entregue,14,5.0,
10779,2025-01-04,118,Cliente 118,Norte,e-commerce,Eletrônico,Laptop Pro,5,1491.04,7455.18,96.97,entregue,1,10.0,
10780,2025-07-02,310,Cliente 310,Nordeste,e-commerce,Casa,Cafeteira,4,1595.79,6383.18,57.47,entregue,14,1.0,
10781,2025-05-03,396,Cliente 396,Nordeste,loja física,Casa,Lâmpada Smart,1,1342.34,1342.34,42.56,entregue,4,8.0,
10783,2025-12-18,239,Cliente 239,Centro-Oeste,loja física,Moda,Casaco Inverno,3,1931.87,5795.61,20.19,entregue,15,4.0,
10784,2025-01-13,100,Cliente 100,Norte,loja física,Eletrônico,Fone Bluetooth,3,816.27,2448.82,15.12,entregue,4,9.0,
10786,2025-08-15,184,Cliente 184,Sudeste,e-commerce,Casa,Cafeteira,4,1470.37,5881.48,53.53,entregue,14,2.0,
10789,2025-11-06,392,Cliente 392,Sudeste,marketplace,Casa,Cafeteira,5,1009.5,5047.52,92.38,cancelado,13,4.0,Erro no Endereço
10790,2025-07-04,262,Cliente 262,Centro-Oeste,marketplace,eletronicos,Smartphone X,1,1651.67,1651.67,60.15,cancelado,4,7.0,Erro no Endereço
10791,2025-03-30,404,Cliente 404,Norte,marketplace,Casa,Cafeteira,4,331.09,1324.35,49.67,entregue,2,,
10792,2025-05-13,353,Cliente 353,Sul,loja física,Eletrônico,Laptop Pro,4,1765.39,7061.56,34.66,cancelado,8,8.0,Atraso na Entrega
10793,2025-01-18,302,Cliente 302,Sudeste,e-commerce,Moda,Casaco Inverno,1,1066.79,1066.79,71.16,entregue,14,,
10796,2025-11-14,156,Cliente 156,Sul,e-commerce,Eletrônico,Laptop Pro,2,819.6,1639.21,11.68,entregue,5,9.0,
10797,2025-01-20,481,Cliente 481,Nordeste,loja física,Moda,Camiseta Algodão,2,386.64,773.28,30.16,entregue,3,10.0,
10798,2025-02-17,298,Cliente 298,Norte,e-commerce,Eletrônico,Smartphone X,4,481.89,1927.56,14.0,devolvido,6,9.0,
10799,2025-06-10,404,Cliente 404,Sul,marketplace,Eletrônicos,Smartphone X,4,622.86,2491.43,94.18,entregue,3,10.0,
10800,2025-07-18,485,Cliente 485,Sudeste,marketplace,Moda,Tênis Runner,2,114.09,228.18,58.85,entregue,11,3.0,
10801,2025-01-31,138,Cliente 138,Sul,loja física,Eletrônicos,Smartphone X,3,1292.33,3877.0,45.68,entregue,2,8.0,
10803,2025-01-14,251,Cliente 251,Sul,e-commerce,Eletrônicos,Laptop Pro,3,158.73,476.18,68.1,entregue,7,10.0,
10804,2025-01-23,151,Cliente 151,Norte,loja física,Casa,Jogo de Lençol,3,726.67,2180.0,11.33,entregue,12,4.0,
10805,2025-02-08,379,Cliente 379,Nordeste,e-commerce,eletronicos,Smartphone X,5,1452.28,7261.4,70.08,entregue,1,7.0,
10807,2025-02-01,485,Cliente 485,Sul,e-commerce,Moda,Casaco Inverno,4,1235.69,4942.75,91.81,entregue,8,,
10808,2025-07-05,283,Cliente 283,Sudeste,loja física,Casa,Cafeteira,1,417.32,417.32,46.54,entregue,13,1.0,
10809,2025-11-18,342,Cliente 342,Centro-Oeste,e-commerce,Eletrônico,Smartphone X,2,633.63,1267.27,69.1,entregue,4,7.0,
10810,2025-09-02,334,Cliente 334,Sul,e-commerce,Casa,Vaso Decorativo,5,393.9,1969.49,31.17,cancelado,2,8.0,Erro no Endereço
10811,2025-07-30,367,Cliente 367,Sul,e-commerce,eletronicos,Fone Bluetooth,2,54.04,108.08,29.84,entregue,12,5.0,
10812,2025-07-28,426,Cliente 426,Sul,marketplace,Moda,Camiseta Algodão,5,1697.04,8485.22,75.43,cancelado,8,8.0,Erro no Endereço
10813,2025-10-08,150,Cliente 150,Centro-Oeste,marketplace,Moda,Casaco Inverno,2,1351.43,2702.85,76.41,cancelado,11,2.0,Erro no Endereço
10814,2025-11-16,362,Cliente 362,Norte,e-commerce,Casa,Jogo de Lençol,5,1956.63,9783.13,28.88,devolvido,13,5.0,
10815,2025-11-20,284,Cliente 284,Nordeste,marketplace,Moda,Tênis Runner,4,1170.55,4682.19,19.53,entregue,3,10.0,
10816,2025-01-01,199,Cliente 199,Nordeste,e-commerce,eletronicos,Laptop Pro,3,473.68,1421.04,55.77,entregue,14,4.0,
10818,2025-10-31,398,Cliente 398,Nordeste,e-commerce,Casa,Vaso Decorativo,4,1420.98,5683.94,97.15,entregue,10,9.0,
10819,2025-12-19,331,Cliente 331,Sul,loja física,Casa,Cafeteira,1,1285.23,1285.23,84.77,entregue,13,4.0,
10820,2025-11-12,161,Cliente 161,Sudeste,e-commerce,Eletrônicos,Smartphone X,5,941.78,4708.88,26.35,entregue,3,7.0,
10821,2025-07-21,391,Cliente 391,Sudeste,marketplace,eletronicos,Laptop Pro,3,1997.05,5991.16,23.96,entregue,13,2.0,
10822,2025-09-30,311,Cliente 311,Centro-Oeste,marketplace,eletronicos,Fone Bluetooth,1,854.05,854.05,16.27,cancelado,4,7.0,Preço Alto
10823,2025-01-09,433,Cliente 433,Sul,loja física,eletronicos,Smartphone X,2,1697.09,3394.18,73.81,entregue,8,8.0,
10824,2025-01-09,119,Cliente 119,Norte,loja física,Casa,Lâmpada Smart,5,135.22,676.12,64.36,entregue,8,10.0,
10826,2025-12-30,192,Cliente 192,Nordeste,marketplace,Moda,Camiseta Algodão,2,444.75,889.5,22.71,entregue,12,3.0,
10827,2025-01-27,285,Cliente 285,Centro-Oeste,loja física,Eletrônico,Tablet Z,3,1866.54,5599.61,47.58,entregue,6,10.0,
10828,2025-10-10,110,Cliente 110,Sudeste,marketplace,Moda,Casaco Inverno,3,1095.34,3286.03,30.39,entregue,6,9.0,
10829,2025-01-07,265,Cliente 265,Nordeste,marketplace,Moda,Camiseta Algodão,5,1195.67,5978.36,28.55,entregue,10,9.0,
10831,2025-10-04,272,Cliente 272,Centro-Oeste,marketplace,Eletrônicos,Fone Bluetooth,3,838.34,2515.01,97.04,entregue,6,8.0,
10832,2025-09-24,394,Cliente 394,Sul,marketplace,Moda,Casaco Inverno,2,974.44,1948.89,18.09,entregue,8,7.0,
10833,2025-06-26,252,Cliente 252,Sudeste,loja física,Eletrônicos,Laptop Pro,3,776.63,2329.9,45.03,entregue,5,,
10834,2025-07-06,205,Cliente 205,Nordeste,marketplace,Eletrônico,Tablet Z,5,524.96,2624.81,69.68,devolvido,8,10.0,
10835,2025-02-09,171,Cliente 171,Sudeste,loja física,Casa,Vaso Decorativo,5,846.32,4231.58,24.45,cancelado,5,8.0,Arrependimento
10836,2025-08-03,482,Cliente 482,Sul,e-commerce,Eletrônico,Tablet Z,4,1993.24,7972.96,62.97,cancelado,2,,Arrependimento
10837,2025-08-03,380,Cliente 380,Norte,marketplace,Moda,Casaco Inverno,1,219.57,219.57,32.91,entregue,13,3.0,
10838,2025-10-23,110,Cliente 110,Nordeste,loja física,Moda,Camiseta Algodão,3,1418.07,4254.21,80.19,entregue,2,8.0,
10839,2025-05-26,200,Cliente 200,Centro-Oeste,loja física,Moda,Camiseta Algodão,4,217.21,868.85,95.85,entregue,11,3.0,
10840,2025-05-17,175,Cliente 175,Centro-Oeste,e-commerce,Moda,Calça Jeans,5,264.38,1321.88,27.45,entregue,10,10.0,
10842,2025-11-21,443,Cliente 443,Nordeste,marketplace,Moda,Calça Jeans,1,1457.47,1457.47,59.91,entregue,1,10.0,
10843,2025-10-24,346,Cliente 346,Nordeste,marketplace,Moda,Calça Jeans,1,1455.04,1455.04,37.45,entregue,11,1.0,
10844,2025-04-25,470,Cliente 470,Nordeste,loja física,Casa,Cafeteira,1,480.52,480.52,60.82,entregue,7,9.0,
10846,2025-06-22,378,Cliente 378,Nordeste,e-commerce,Moda,Tênis Runner,4,1447.67,5790.67,11.66,entregue,4,7.0,
10847,2025-06-11,499,Cliente 499,Norte,e-commerce,Casa,Lâmpada Smart,4,184.55,738.22,14.56,entregue,2,7.0,
10848,2025-03-06,257,Cliente 257,Nordeste,e-commerce,Eletrônico,Smartphone X,2,514.17,1028.33,75.57,cancelado,15,5.0,Atraso na Entrega
10849,2025-05-06,255,Cliente 255,Nordeste,loja física,Eletrônicos,Fone Bluetooth,2,673.77,1347.53,21.65,entregue,14,4.0,
10850,2025-12-08,382,Cliente 382,Centro-Oeste,loja física,Casa,Lâmpada Smart,3,347.17,1041.51,43.03,entregue,14,4.0,
10851,2025-01-15,286,Cliente 286,Nordeste,e-commerce,eletronicos,Tablet Z,4,1727.85,6911.42,33.71,entregue,11,4.0,
10852,2025-11-13,296,Cliente 296,Centro-Oeste,marketplace,eletronicos,Fone Bluetooth,5,1561.21,7806.05,13.62,cancelado,12,2.0,Arrependimento
10853,2025-03-17,355,Cliente 355,Nordeste,marketplace,Casa,Cafeteira,4,91.02,364.08,91.22,cancelado,14,5.0,Preço Alto
10854,2025-10-05,153,Cliente 153,Nordeste,marketplace,Casa,Vaso Decorativo,3,248.74,746.23,53.71,entregue,1,,
10855,2025-09-24,386,Cliente 386,Norte,marketplace,Eletrônicos,Fone Bluetooth,3,1316.25,3948.75,75.23,entregue,10,,
10856,2025-11-14,233,Cliente 233,Sudeste,marketplace,Eletrônicos,Laptop Pro,3,1643.09,4929.28,94.25,cancelado,10,8.0,Atraso na Entrega
10857,2025-06-22,336,Cliente 336,Sudeste,marketplace,Moda,Casaco Inverno,2,1720.97,3441.95,89.87,entregue,8,8.0,
10858,2025-01-13,228,Cliente 228,Centro-Oeste,marketplace,Casa,Lâmpada Smart,5,1408.6,7043.02,68.9,cancelado,9,8.0,Arrependimento
10859,2025-03-03,362,Cliente 362,Norte,marketplace,Casa,Jogo de Lençol,3,1269.02,3807.06,50.76,devolvido,5,7.0,
10861,2025-01-13,125,Cliente 125,Sul,e-commerce,Casa,Jogo de Lençol,2,517.92,1035.84,55.49,entregue,10,7.0,
10862,2025-12-08,183,Cliente 183,Nordeste,marketplace,Moda,Calça Jeans,4,1413.23,5652.9,77.56,entregue,7,,
10863,2025-12-22,240,Cliente 240,Centro-Oeste,e-commerce,Casa,Lâmpada Smart,5,1328.43,6642.13,45.77,cancelado,11,3.0,Erro no Endereço
10864,2025-11-11,345,Cliente 345,Nordeste,loja física,Casa,Vaso Decorativo,3,99.72,299.17,16.96,cancelado,13,5.0,Preço Alto
10865,2025-11-01,371,Cliente 371,Sul,loja física,Casa,Vaso Decorativo,2,53.81,107.61,10.81,cancelado,6,7.0,Arrependimento
10866,2025-10-13,405,Cliente 405,Sudeste,marketplace,Casa,Vaso Decorativo,4,1291.46,5165.84,68.28,entregue,2,9.0,
10867,2025-12-17,132,Cliente 132,Sudeste,loja física,Moda,Tênis Runner,4,1766.57,7066.28,20.03,entregue,14,4.0,
10868,2025-12-21,323,Cliente 323,Sul,loja física,Casa,Vaso Decorativo,5,326.7,1633.52,94.24,devolvido,2,9.0,
10869,2025-10-28,156,Cliente 156,Nordeste,e-commerce,Casa,Jogo de Lençol,2,640.67,1281.34,82.75,entregue,12,,
10871,2025-11-15,248,Cliente 248,Norte,e-commerce,Casa,Cafeteira,2,1537.74,3075.48,48.54,entregue,7,8.0,
10872,2025-04-04,213,Cliente 213,Sul,loja física,Eletrônico,Laptop Pro,1,1492.11,1492.11,47.6,entregue,1,10.0,
10873,2025-01-06,350,Cliente 350,Nordeste,loja física,Moda,Tênis Runner,3,1050.32,3150.97,38.56,entregue,13,1.0,
10876,2025-04-06,130,Cliente 130,Centro-Oeste,marketplace,Eletrônico,Laptop Pro,2,1590.24,3180.47,62.65,cancelado,7,10.0,Erro no Endereço
10877,2025-05-17,133,Cliente 133,Sul,loja física,Moda,Calça Jeans,5,70.98,354.9,18.18,entregue,15,,
10879,2025-07-12,180,Cliente 180,Nordeste,marketplace,Eletrônico,Fone Bluetooth,4,818.29,3273.17,97.41,cancelado,13,4.0,Erro no Endereço
10880,2025-02-15,269,Cliente 269,Sudeste,e-commerce,Casa,Lâmpada Smart,2,125.7,251.4,84.02,cancelado,12,5.0,Arrependimento
10881,2025-12-12,373,Cliente 373,Sudeste,marketplace,eletronicos,Tablet Z,5,1879.12,9395.61,76.79,cancelado,3,10.0,Erro no Endereço
10882,2025-01-09,241,Cliente 241,Sudeste,marketplace,Moda,Camiseta Algodão,4,1034.69,4138.77,21.64,entregue,10,8.0,
10883,2025-03-23,318,Cliente 318,Nordeste,marketplace,Eletrônico,Fone Bluetooth,2,1596.21,3192.43,61.06,entregue,13,2.0,
10884,2025-04-14,403,Cliente 403,Sudeste,loja física,Casa,Jogo de Lençol,4,75.97,303.88,85.01,entregue,4,10.0,
10885,2025-01-26,299,Cliente 299,Nordeste,e-commerce,Moda,Tênis Runner,2,567.04,1134.09,94.72,entregue,9,8.0,
10886,2025-10-04,274,Cliente 274,Sudeste,marketplace,eletronicos,Tablet Z,3,544.18,1632.53,21.3,cancelado,14,3.0,Erro no Endereço
10887,2025-08-02,283,Cliente 283,Sul,loja física,Moda,Casaco Inverno,3,697.12,2091.36,73.69,entregue,2,7.0,
10888,2025-12-01,494,Cliente 494,Nordeste,e-commerce,Eletrônicos,Tablet Z,4,1918.52,7674.09,28.4,entregue,7,8.0,
10889,2025-02-25,136,Cliente 136,Centro-Oeste,e-commerce,eletronicos,Tablet Z,2,580.31,1160.63,12.33,entregue,6,10.0,
10891,2025-12-01,459,Cliente 459,Sul,loja física,Eletrônicos,Laptop Pro,2,629.69,1259.37,25.22,entregue,6,10.0,
10892,2025-02-17,131,Cliente 131,Nordeste,e-commerce,Moda,Camiseta Algodão,5,755.61,3778.07,82.69,entregue,12,3.0,
10893,2025-05-09,171,Cliente 171,Centro-Oeste,e-commerce,Eletrônicos,Smartphone X,2,755.31,1510.63,65.98,entregue,8,7.0,
10894,2025-07-03,298,Cliente 298,Norte,e-commerce,eletronicos,Smartphone X,1,1536.56,1536.56,40.87,entregue,8,7.0,
10895,2025-08-01,358,Cliente 358,Nordeste,marketplace,Moda,Camiseta Algodão,4,1019.16,4076.65,29.33,cancelado,14,2.0,Arrependimento
10896,2025-11-14,262,Cliente 262,Sul,marketplace,Eletrônico,Tablet Z,4,1156.11,4624.45,63.02,entregue,8,10.0,
10898,2025-01-25,234,Cliente 234,Centro-Oeste,loja física,Moda,Camiseta Algodão,4,199.88,799.51,37.0,entregue,14,5.0,
10900,2025-06-02,320,Cliente 320,Sul,marketplace,Casa,Vaso Decorativo,3,1736.1,5208.31,43.87,entregue,5,9.0,
10901,2025-02-27,484,Cliente 484,Sudeste,e-commerce,Eletrônicos,Smartphone X,3,454.46,1363.37,11.47,entregue,7,10.0,
10902,2025-01-12,299,Cliente 299,Norte,loja física,Eletrônicos,Laptop Pro,3,1753.4,5260.21,66.95,entregue,13,5.0,
10903,2025-04-15,340,Cliente 340,Norte,e-commerce,Casa,Lâmpada Smart,3,1422.51,4267.52,33.93,entregue,13,2.0,
10904,2025-01-10,480,Cliente 480,Centro-Oeste,loja física,Eletrônico,Tablet Z,5,1591.74,7958.68,72.89,entregue,5,7.0,
10905,2025-02-24,407,Cliente 407,Sul,loja física,Casa,Lâmpada Smart,1,193.97,193.97,32.45,entregue,8,10.0,
10906,2025-11-07,360,Cliente 360,Sudeste,loja física,Moda,Camiseta Algodão,1,1380.63,1380.63,39.22,cancelado,5,9.0,Atraso na Entrega
10907,2025-06-23,302,Cliente 302,Sul,e-commerce,Moda,Casaco Inverno,5,1329.57,6647.86,86.55,cancelado,8,10.0,Preço Alto
10908,2025-02-13,210,Cliente 210,Centro-Oeste,marketplace,Moda,Camiseta Algodão,4,1236.67,4946.69,61.74,cancelado,5,10.0,Atraso na Entrega
10909,2025-12-28,263,Cliente 263,Norte,loja física,Casa,Cafeteira,3,1835.6,5506.79,11.84,entregue,1,9.0,
10910,2025-10-08,252,Cliente 252,Centro-Oeste,e-commerce,eletronicos,Fone Bluetooth,5,1477.35,7386.75,59.91,entregue,3,7.0,
10911,2025-06-11,323,Cliente 323,Norte,marketplace,Moda,Casaco Inverno,1,271.07,271.07,66.23,entregue,3,9.0,
10914,2025-03-13,308,Cliente 308,Sul,e-commerce,Casa,Vaso Decorativo,4,1455.87,5823.47,55.48,entregue,8,8.0,
10915,2025-07-02,280,Cliente 280,Sul,loja física,eletronicos,Smartphone X,2,1049.92,2099.83,64.88,entregue,1,10.0,
